# Target labels
 bootloader
# Source files and their labels
D:/koson/lab 3/Week-03-Sensors-and-calibration-II/ESP32_Lab/build/CMakeFiles/bootloader
D:/koson/lab 3/Week-03-Sensors-and-calibration-II/ESP32_Lab/build/CMakeFiles/bootloader.rule
D:/koson/lab 3/Week-03-Sensors-and-calibration-II/ESP32_Lab/build/CMakeFiles/bootloader-complete.rule
D:/koson/lab 3/Week-03-Sensors-and-calibration-II/ESP32_Lab/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
D:/koson/lab 3/Week-03-Sensors-and-calibration-II/ESP32_Lab/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
D:/koson/lab 3/Week-03-Sensors-and-calibration-II/ESP32_Lab/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
D:/koson/lab 3/Week-03-Sensors-and-calibration-II/ESP32_Lab/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
D:/koson/lab 3/Week-03-Sensors-and-calibration-II/ESP32_Lab/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
D:/koson/lab 3/Week-03-Sensors-and-calibration-II/ESP32_Lab/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
D:/koson/lab 3/Week-03-Sensors-and-calibration-II/ESP32_Lab/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
